I: 474F4C4446495354 0000000000000000
VM_Counter = 0;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // 3D054116
Store(VM_Regs_4, VM_Regs_6); // 05573160 3D054116
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000010;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // E3A184D3
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // 3D054116
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573160 20A6C5E9
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // 4B504ECC
Store(VM_Regs_4, VM_Regs_6); // 05573144 4B504ECC
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000005B;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
Store(VM_Regs_4, VM_Regs_3); // 05573148 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000002F;
VM_Regs_2 = 0x00000096;
VM_Regs_3 = 0x00000048;
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x00001044 + VM_Regs_2;
VM_Regs_0 = Load(VM_Regs_2); // 4B504ECC
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x00001048 + VM_Regs_2;
VM_Regs_1 = Load(VM_Regs_2); // 00000000
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x00001000 + VM_Regs_2;
VM_Regs_7 = VM_Regs_7 - 4;
VM_Regs_0 = VM_Regs_0 >> (VM_Regs_1 & 0xFF);
VM_Regs_0 = VM_Regs_0 & ~(1 << 2);// 0x4B504EC8
VM_Regs_0 = VM_Regs_0 & ~(1 << 3);// 0x4B504EC0
VM_Regs_0 = VM_Regs_0 & ~(1 << 4);// 0x4B504EC0
VM_Regs_0 = VM_Regs_0 & ~(1 << 5);// 0x4B504EC0
VM_Regs_0 = VM_Regs_0 & ~(1 << 6);// 0x4B504E80
VM_Regs_0 = VM_Regs_0 & ~(1 << 7);// 0x4B504E00
VM_Regs_0 = VM_Regs_0 & ~(1 << 8);// 0x4B504E00
VM_Regs_0 = VM_Regs_0 & ~(1 << 9);// 0x4B504C00
VM_Regs_0 = VM_Regs_0 & ~(1 << 10);// 0x4B504800
VM_Regs_0 = VM_Regs_0 & ~(1 << 11);// 0x4B504000
VM_Regs_0 = VM_Regs_0 & ~(1 << 12);// 0x4B504000
VM_Regs_0 = VM_Regs_0 & ~(1 << 13);// 0x4B504000
VM_Regs_0 = VM_Regs_0 & ~(1 << 14);// 0x4B500000
VM_Regs_0 = VM_Regs_0 & ~(1 << 15);// 0x4B500000
VM_Regs_0 = VM_Regs_0 & ~(1 << 16);// 0x4B500000
VM_Regs_0 = VM_Regs_0 & ~(1 << 17);// 0x4B500000
VM_Regs_0 = VM_Regs_0 & ~(1 << 18);// 0x4B500000
VM_Regs_0 = VM_Regs_0 & ~(1 << 19);// 0x4B500000
VM_Regs_0 = VM_Regs_0 & ~(1 << 20);// 0x4B400000
VM_Regs_0 = VM_Regs_0 & ~(1 << 21);// 0x4B400000
VM_Regs_0 = VM_Regs_0 & ~(1 << 22);// 0x4B000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 23);// 0x4B000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 24);// 0x4A000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 25);// 0x48000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 26);// 0x48000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 27);// 0x40000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 28);// 0x40000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 29);// 0x40000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 30);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 31);// 0x00000000
VM_Regs_0 = VM_Regs_0 << 0x00000002;
VM_Regs_0 = VM_Regs_0 + VM_Regs_2;
VM_Regs_0 = Load(VM_Regs_0); // 9AACC69B
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
Store(VM_Regs_5, VM_Regs_0); // 05573140 9AACC69B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // 9AACC69B
Store(VM_Regs_4, VM_Regs_6); // 05573164 9AACC69B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // 4B504ECC
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // 9AACC69B
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573164 E5FD1567
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000013;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000024;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // E5FD1567
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // 20A6C5E9
VM_Regs_6 = VM_Regs_4 ^ VM_Regs_6;
Store(VM_Regs_5, VM_Regs_6); // 05573160 C55BD08E
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x0000000C;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // C55BD08E
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // F6372E34
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 0557314C BB92FEC2
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000007C;
VM_Regs_2 = 0x00000088;
VM_Regs_3 = 0x0000004B;
VM_Regs_0 = 0x05572100;
VM_Regs_0 = 0x00001000 + VM_Regs_0;
VM_Regs_7 = VM_Regs_7 - 4;
VM_Regs_0 = 0x00000F4B + VM_Regs_0;
VM_Regs_0 = Load(VM_Regs_0); // D2D413B1
VM_Regs_7 = 0x05572068;
VM_Regs_0 = 0x00000002 + VM_Regs_0;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
Store(VM_Regs_5, VM_Regs_0); // 05573140 D2D413B3
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000014;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // D2D413B3
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // 4B504ECC
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573154 1E24627F
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x0000000C;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // BB92FEC2
Store(VM_Regs_4, VM_Regs_6); // 05573144 BB92FEC2
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000047;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000004;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
Store(VM_Regs_4, VM_Regs_3); // 05573148 00000004
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000032;
VM_Regs_2 = 0x000000BE;
VM_Regs_3 = 0x00000066;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001044 + VM_Regs_4;
VM_Regs_2 = Load(VM_Regs_4); // BB92FEC2
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001048 + VM_Regs_5;
VM_Regs_3 = Load(VM_Regs_5); // 00000004
VM_Regs_7 = VM_Regs_7 - 4;
Store(VM_Regs_7, VM_Regs_2); // VM_Regs_7 05572064 RegValue BB92FEC2
VM_Regs_7 = VM_Regs_7 - 4;
Store(VM_Regs_7, VM_Regs_3); // VM_Regs_7 05572060 RegValue 00000004
VM_Regs_0 = (( Load(VM_Regs_7 + 4) ) << 4) ^ (( Load(VM_Regs_7 + 4) ) >> 5); // a= BB92FEC2 Const = BCF37BD6 VM_Regs_7 = 05572064 
VM_Regs_7 = 0x00000008 + VM_Regs_7;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
Store(VM_Regs_5, VM_Regs_0); // 05573140 BCF37BD6
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // BCF37BD6
Store(VM_Regs_4, VM_Regs_6); // 05573160 BCF37BD6
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x0000000C;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // BB92FEC2
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // BCF37BD6
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573160 78867A98
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // 1E24627F
Store(VM_Regs_4, VM_Regs_6); // 05573144 1E24627F
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000078;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x0000000B;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
Store(VM_Regs_4, VM_Regs_3); // 05573148 0000000B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000002F;
VM_Regs_2 = 0x000000AE;
VM_Regs_3 = 0x00000058;
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x00001044 + VM_Regs_2;
VM_Regs_0 = Load(VM_Regs_2); // 1E24627F
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x00001048 + VM_Regs_2;
VM_Regs_1 = Load(VM_Regs_2); // 0000000B
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x00001000 + VM_Regs_2;
VM_Regs_7 = VM_Regs_7 - 4;
VM_Regs_0 = VM_Regs_0 >> (VM_Regs_1 & 0xFF);
VM_Regs_0 = VM_Regs_0 & ~(1 << 2);// 0x0003C488
VM_Regs_0 = VM_Regs_0 & ~(1 << 3);// 0x0003C480
VM_Regs_0 = VM_Regs_0 & ~(1 << 4);// 0x0003C480
VM_Regs_0 = VM_Regs_0 & ~(1 << 5);// 0x0003C480
VM_Regs_0 = VM_Regs_0 & ~(1 << 6);// 0x0003C480
VM_Regs_0 = VM_Regs_0 & ~(1 << 7);// 0x0003C400
VM_Regs_0 = VM_Regs_0 & ~(1 << 8);// 0x0003C400
VM_Regs_0 = VM_Regs_0 & ~(1 << 9);// 0x0003C400
VM_Regs_0 = VM_Regs_0 & ~(1 << 10);// 0x0003C000
VM_Regs_0 = VM_Regs_0 & ~(1 << 11);// 0x0003C000
VM_Regs_0 = VM_Regs_0 & ~(1 << 12);// 0x0003C000
VM_Regs_0 = VM_Regs_0 & ~(1 << 13);// 0x0003C000
VM_Regs_0 = VM_Regs_0 & ~(1 << 14);// 0x00038000
VM_Regs_0 = VM_Regs_0 & ~(1 << 15);// 0x00030000
VM_Regs_0 = VM_Regs_0 & ~(1 << 16);// 0x00020000
VM_Regs_0 = VM_Regs_0 & ~(1 << 17);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 18);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 19);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 20);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 21);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 22);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 23);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 24);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 25);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 26);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 27);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 28);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 29);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 30);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 31);// 0x00000000
VM_Regs_0 = VM_Regs_0 << 0x00000002;
VM_Regs_0 = VM_Regs_0 + VM_Regs_2;
VM_Regs_0 = Load(VM_Regs_0); // 9AACC69B
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
Store(VM_Regs_5, VM_Regs_0); // 05573140 9AACC69B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // 9AACC69B
Store(VM_Regs_4, VM_Regs_6); // 05573164 9AACC69B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // 1E24627F
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // 9AACC69B
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573164 B8D1291A
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000013;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000024;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // B8D1291A
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // 78867A98
VM_Regs_6 = VM_Regs_4 ^ VM_Regs_6;
Store(VM_Regs_5, VM_Regs_6); // 05573160 C0575382
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000010;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // C0575382
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // E3A184D3
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573150 A3F8D855
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000078;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000001;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
Store(VM_Regs_4, VM_Regs_3); // 05573160 00000001
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000018;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // 00000001
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // 00000004
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573158 00000005
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000012;
VM_Regs_2 = 0x0000005D;
VM_Regs_3 = 0x00000080;
VM_Regs_4 = VM_Regs_3; // 00000001 00000080
VM_Regs_4 = VM_Regs_4 << 0x00000008;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_0 = VM_Regs_4; // 00000003 0000805D
VM_Regs_0 = VM_Regs_0  & 0x7FFF;
VM_Counter -= VM_Regs_0;
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000033;
VM_Regs_2 = 0x00000018;
VM_Regs_3 = 0x00000040;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_4 = Load(VM_Regs_4); // 00000005
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = 0x00000030 + VM_Regs_5;
VM_Regs_6 = 0x00000001;
Store(VM_Regs_5, VM_Regs_6); // 05573170 00000001
VM_Regs_6 = 0x00000000;
Store(VM_Regs_5, VM_Regs_6); // 05573170 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000A1;
VM_Regs_2 = 0x00000057;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = 0x00000030 + VM_Regs_4;
VM_Regs_5 = Load(VM_Regs_4); // 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000010;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // A3F8D855
Store(VM_Regs_4, VM_Regs_6); // 05573144 A3F8D855
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000085;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000004;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
Store(VM_Regs_4, VM_Regs_3); // 05573148 00000004
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000032;
VM_Regs_2 = 0x00000000;
VM_Regs_3 = 0x000000E5;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001044 + VM_Regs_4;
VM_Regs_2 = Load(VM_Regs_4); // A3F8D855
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001048 + VM_Regs_5;
VM_Regs_3 = Load(VM_Regs_5); // 00000004
VM_Regs_7 = VM_Regs_7 - 4;
Store(VM_Regs_7, VM_Regs_2); // VM_Regs_7 05572064 RegValue A3F8D855
VM_Regs_7 = VM_Regs_7 - 4;
Store(VM_Regs_7, VM_Regs_3); // VM_Regs_7 05572060 RegValue 00000004
VM_Regs_0 = (( Load(VM_Regs_7 + 4) ) << 4) ^ (( Load(VM_Regs_7 + 4) ) >> 5); // a= A3F8D855 Const = 3A924392 VM_Regs_7 = 05572064 
VM_Regs_7 = 0x00000008 + VM_Regs_7;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
Store(VM_Regs_5, VM_Regs_0); // 05573140 3A924392
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // 3A924392
Store(VM_Regs_4, VM_Regs_6); // 05573160 3A924392
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000010;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // A3F8D855
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // 3A924392
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573160 DE8B1BE7
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // 1E24627F
Store(VM_Regs_4, VM_Regs_6); // 05573144 1E24627F
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000005B;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
Store(VM_Regs_4, VM_Regs_3); // 05573148 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000002F;
VM_Regs_2 = 0x00000096;
VM_Regs_3 = 0x00000048;
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x00001044 + VM_Regs_2;
VM_Regs_0 = Load(VM_Regs_2); // 1E24627F
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x00001048 + VM_Regs_2;
VM_Regs_1 = Load(VM_Regs_2); // 00000000
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x00001000 + VM_Regs_2;
VM_Regs_7 = VM_Regs_7 - 4;
VM_Regs_0 = VM_Regs_0 >> (VM_Regs_1 & 0xFF);
VM_Regs_0 = VM_Regs_0 & ~(1 << 2);// 0x1E24627B
VM_Regs_0 = VM_Regs_0 & ~(1 << 3);// 0x1E246273
VM_Regs_0 = VM_Regs_0 & ~(1 << 4);// 0x1E246263
VM_Regs_0 = VM_Regs_0 & ~(1 << 5);// 0x1E246243
VM_Regs_0 = VM_Regs_0 & ~(1 << 6);// 0x1E246203
VM_Regs_0 = VM_Regs_0 & ~(1 << 7);// 0x1E246203
VM_Regs_0 = VM_Regs_0 & ~(1 << 8);// 0x1E246203
VM_Regs_0 = VM_Regs_0 & ~(1 << 9);// 0x1E246003
VM_Regs_0 = VM_Regs_0 & ~(1 << 10);// 0x1E246003
VM_Regs_0 = VM_Regs_0 & ~(1 << 11);// 0x1E246003
VM_Regs_0 = VM_Regs_0 & ~(1 << 12);// 0x1E246003
